fecha,tipo,entrada,tp,sl,resultado,ganancia_usd,balance_final
2025-01-29 16:00:00,SELL,2753.92,2749.3600000000006,2756.2,TP,273.41,13944.11
2025-02-06 16:00:00,SELL,2851.925,2846.375000000001,2854.7,SL,-139.44,13804.67
2025-02-11 16:00:00,SELL,2905.895,2900.525,2908.58,TP,276.09,14080.76
2025-02-13 16:00:00,SELL,2918.745,2914.575,2920.83,SL,-140.81,13939.95
2025-03-03 16:00:00,BUY,2888.125,2892.3549999999996,2886.01,TP,278.8,14218.75
2025-03-06 16:00:00,BUY,2915.49,2921.329999999999,2912.57,SL,-142.19,14076.57
2025-03-13 16:00:00,BUY,2978.375,2981.7650000000003,2976.68,TP,281.53,14358.1
2025-03-17 16:00:00,SELL,2986.175,2992.8899999999994,2997.72,SL,-143.58,14214.52
2025-03-18 16:00:00,BUY,3033.02,3038.1600000000003,3030.45,SL,-142.15,14072.37
2025-03-20 16:00:00,SELL,3034.84,3036.03,3043.14,TP,281.45,14353.82
2025-03-27 16:00:00,SELL,3052.3599999999997,3048.5999999999995,3054.24,SL,-143.54,14210.28
2025-04-03 16:00:00,SELL,3108.005,3095.715,3114.15,SL,-142.1,14068.18
2025-04-09 16:00:00,BUY,3086.6499999999996,3094.669999999999,3082.64,SL,-140.68,13927.5
